"","gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","ensembl_gene_id_version","ensembl_gene_id","entrezgene_id","mgi_symbol","description"
"112","Tsc22d1",7.82754878138064e-16,0.372914381828492,0.987,0.969,1.56550975627613e-12,"ENSMUSG00000022010.20","ENSMUSG00000022010",21807,"Tsc22d1","TSC22 domain family, member 1 [Source:MGI Symbol;Acc:MGI:109127]"
"113","Ppic",2.31829384791953e-15,0.390033919132131,0.992,0.971,4.63658769583907e-12,"ENSMUSG00000024538.9","ENSMUSG00000024538",NA,"Ppic","peptidylprolyl isomerase C [Source:MGI Symbol;Acc:MGI:97751]"
"114","Hp",3.34298854277099e-15,0.90346521323846,0.949,0.925,6.68597708554198e-12,"ENSMUSG00000031722.11","ENSMUSG00000031722",15439,"Hp","haptoglobin [Source:MGI Symbol;Acc:MGI:96211]"
"115","G0s2",1.29081431199785e-14,0.311877895950901,0.856,0.832,2.5816286239957e-11,"ENSMUSG00000009633.4","ENSMUSG00000009633",14373,"G0s2","G0/G1 switch gene 2 [Source:MGI Symbol;Acc:MGI:1316737]"
"116","Spp1",3.12331582322823e-14,0.47634986809851,1,1,6.24663164645646e-11,"ENSMUSG00000029304.15","ENSMUSG00000029304",20750,"Spp1","secreted phosphoprotein 1 [Source:MGI Symbol;Acc:MGI:98389]"
"117","Srpx",5.08884960056634e-14,0.404756062996516,0.775,0.776,1.01776992011327e-10,"ENSMUSG00000090084.8","ENSMUSG00000090084",51795,"Srpx","sushi-repeat-containing protein [Source:MGI Symbol;Acc:MGI:1858306]"
"118","Id1",8.08482516944761e-14,0.43779670196191,0.949,0.954,1.61696503388952e-10,"ENSMUSG00000042745.10","ENSMUSG00000042745",15901,"Id1","inhibitor of DNA binding 1, HLH protein [Source:MGI Symbol;Acc:MGI:96396]"
"119","Islr",1.83855785675239e-13,0.435617598507477,0.915,0.908,3.67711571350478e-10,"ENSMUSG00000037206.16","ENSMUSG00000037206",26968,"Islr","immunoglobulin superfamily containing leucine-rich repeat [Source:MGI Symbol;Acc:MGI:1349645]"
"120","Clec11a",3.00213076335561e-12,0.37302604393955,0.801,0.689,6.00426152671122e-09,"ENSMUSG00000004473.11","ENSMUSG00000004473",20256,"Clec11a","C-type lectin domain family 11, member a [Source:MGI Symbol;Acc:MGI:1298219]"
"121","Ppa1",3.31600328655296e-12,0.507482402983287,0.869,0.863,6.63200657310593e-09,"ENSMUSG00000020089.9","ENSMUSG00000020089",67895,"Ppa1","pyrophosphatase (inorganic) 1 [Source:MGI Symbol;Acc:MGI:97831]"
"122","Fn1",7.0479046560548e-12,0.444749646191934,1,0.998,1.40958093121096e-08,"ENSMUSG00000026193.16","ENSMUSG00000026193",14268,"Fn1","fibronectin 1 [Source:MGI Symbol;Acc:MGI:95566]"
"123","Enpp1",9.89341772724437e-12,0.255531560988779,0.915,0.925,1.97868354544887e-08,"ENSMUSG00000037370.14","ENSMUSG00000037370",18605,"Enpp1","ectonucleotide pyrophosphatase/phosphodiesterase 1 [Source:MGI Symbol;Acc:MGI:97370]"
"124","Vps8",3.66165506514206e-11,0.26798255351206,0.797,0.796,7.32331013028412e-08,"ENSMUSG00000033653.19","ENSMUSG00000033653",209018,"Vps8","VPS8 CORVET complex subunit [Source:MGI Symbol;Acc:MGI:2146407]"
"125","Pltp",3.69914098990028e-11,0.36734848460139,0.873,0.844,7.39828197980057e-08,"ENSMUSG00000017754.14","ENSMUSG00000017754",18830,"Pltp","phospholipid transfer protein [Source:MGI Symbol;Acc:MGI:103151]"
"126","Id2",5.80302254866521e-11,0.404686675491788,0.949,0.968,1.16060450973304e-07,"ENSMUSG00000020644.10","ENSMUSG00000020644",15902,"Id2","inhibitor of DNA binding 2 [Source:MGI Symbol;Acc:MGI:96397]"
"127","Serpina3n",7.5048760202881e-11,0.396101214047118,0.97,0.948,1.50097520405762e-07,"ENSMUSG00000021091.9","ENSMUSG00000021091",20716,"Serpina3n","serine (or cysteine) peptidase inhibitor, clade A, member 3N [Source:MGI Symbol;Acc:MGI:105045]"
"128","Sgms2",7.77843730767704e-11,0.29834474731471,0.924,0.928,1.55568746153541e-07,"ENSMUSG00000050931.8","ENSMUSG00000050931",74442,"Sgms2","sphingomyelin synthase 2 [Source:MGI Symbol;Acc:MGI:1921692]"
"129","Btg2",4.38426776859767e-10,0.363994956908321,0.992,0.988,8.76853553719534e-07,"ENSMUSG00000020423.7","ENSMUSG00000020423",12227,"Btg2","BTG anti-proliferation factor 2 [Source:MGI Symbol;Acc:MGI:108384]"
"130","Ogn",6.73800347928143e-10,0.308506388972069,0.936,0.885,1.34760069585628e-06,"ENSMUSG00000021390.7","ENSMUSG00000021390",NA,"Ogn","osteoglycin [Source:MGI Symbol;Acc:MGI:109278]"
"131","Col5a2",7.82445778129316e-10,0.446183990402158,1,0.994,1.56489155625863e-06,"ENSMUSG00000026042.17","ENSMUSG00000026042",12832,"Col5a2","collagen, type V, alpha 2 [Source:MGI Symbol;Acc:MGI:88458]"
"132","Rbp4",6.39597005336406e-09,0.449626178219294,0.814,0.76,1.27919401067281e-05,"ENSMUSG00000024990.14","ENSMUSG00000024990",19662,"Rbp4","retinol binding protein 4, plasma [Source:MGI Symbol;Acc:MGI:97879]"
"133","Bambi",7.44050384706861e-09,0.277441233789433,0.831,0.847,1.48810076941372e-05,"ENSMUSG00000024232.3","ENSMUSG00000024232",68010,"Bambi","BMP and activin membrane-bound inhibitor [Source:MGI Symbol;Acc:MGI:1915260]"
"134","Cd109",1.47675575198037e-08,0.255738340059212,0.924,0.897,2.95351150396074e-05,"ENSMUSG00000046186.9","ENSMUSG00000046186",235505,"Cd109","CD109 antigen [Source:MGI Symbol;Acc:MGI:2445221]"
"135","Chadl",9.02614600127365e-08,0.280482298205841,0.712,0.752,0.000180522920025473,"ENSMUSG00000063765.13","ENSMUSG00000063765",214685,"Chadl","chondroadherin-like [Source:MGI Symbol;Acc:MGI:3036284]"
"136","Bhlhe41",1.11572176714302e-07,0.253795670335198,0.805,0.741,0.000223144353428604,"ENSMUSG00000030256.12","ENSMUSG00000030256",79362,"Bhlhe41","basic helix-loop-helix family, member e41 [Source:MGI Symbol;Acc:MGI:1930704]"
"137","Tcap",2.0342912880433e-07,0.288305841794404,0.733,0.656,0.00040685825760866,"ENSMUSG00000007877.3","ENSMUSG00000007877",21393,"Tcap","titin-cap [Source:MGI Symbol;Acc:MGI:1330233]"
"138","Col10a1",3.84402662151719e-07,0.975053732272676,0.699,0.659,0.000768805324303438,"ENSMUSG00000039462.5","ENSMUSG00000039462",12813,"Col10a1","collagen, type X, alpha 1 [Source:MGI Symbol;Acc:MGI:88445]"
"139","Ecm2",3.95431961977044e-07,0.300541028480439,0.809,0.862,0.000790863923954088,"ENSMUSG00000043631.9","ENSMUSG00000043631",NA,"Ecm2","extracellular matrix protein 2, female organ and adipocyte specific [Source:MGI Symbol;Acc:MGI:3039578]"
"140","Saa3",1.39734991416433e-06,0.295388797848714,0.797,0.734,0.00279469982832866,"ENSMUSG00000040026.9","ENSMUSG00000040026",20210,"Saa3","serum amyloid A 3 [Source:MGI Symbol;Acc:MGI:98223]"
"141","Bglap",2.19290745514213e-06,0.702658501121866,0.644,0.64,0.00438581491028425,"ENSMUSG00000074483.3","ENSMUSG00000074483",12096,"Bglap","bone gamma carboxyglutamate protein [Source:MGI Symbol;Acc:MGI:88156]"
"142","Cp",2.72318010824588e-06,0.312177014965224,0.97,0.955,0.00544636021649176,"ENSMUSG00000003617.17","ENSMUSG00000003617",12870,"Cp","ceruloplasmin [Source:MGI Symbol;Acc:MGI:88476]"
"143","Klf4",4.40162453725666e-06,0.288979533058572,0.996,0.981,0.00880324907451333,"ENSMUSG00000003032.9","ENSMUSG00000003032",16600,"Klf4","Kruppel-like factor 4 (gut) [Source:MGI Symbol;Acc:MGI:1342287]"
